digraph G {
node [color=lightgray, fontname=Courier, fontsize=10, shape=box, style=filled];
BarProgressTracker -> BarProgressTracker;
ControllerMailMan -> ParabolaController;
ControllerMailMan -> VarsToInterface;
ControllerSuperMarket -> OverallManager;
ControllerSword -> GameManagerSword;
ControllerSword -> VarsToInterface;
ControllerSword -> OverallManager;
DetectCollision -> JoinTheDots;
GameManagerMailMan -> GameManagerMailMan;
GameManagerMailMan -> VarsToInterface;
GameManagerMailMan -> ControlElbow;
GameManagerMailMan -> OverallManager;
GameManagerMailMan -> AvatarMaster;
GameManagerProgressEval -> GameManagerProgressEval;
GameManagerProgressEval -> SceneThings;
GameManagerProgressEval -> SessionInfo;
GameManagerProgressEval -> VarsToInterface;
GameManagerProgressEval -> OverallManager;
GameManagerProgressEval -> AvatarMaster;
GameManagerSaw -> GameManagerSaw;
GameManagerSaw -> SessionInfo;
GameManagerSaw -> VarsToInterface;
GameManagerSaw -> GlobalVariables;
GameManagerSaw -> OverallManager;
GameManagerSaw -> AvatarMaster;
GeneralUIManager -> GeneralUIManager;
GeneralUIManager -> GeneralManagerv2;
RestScript -> SessionInfo;
SkeletonRendererMailMan -> OverallManager;
SkeletonRendererPEval -> OverallManager;
SkeletonRendererSuperMarket -> OverallManager;
AssetCollector -> ClassReferenceCollection;
AssetCollector -> ShaderReferenceCollection;
FindUnusedAssets -> AssetCollector;
FindUnusedAssets -> FindUnusedAssets;
GameManagerSword -> GameManagerSword;
GameManagerSword -> TempMesh;
GameManagerSword -> VarsToInterface;
GameManagerSword -> OverallManager;
GameManagerSword -> AvatarMaster;
GameManagerSword -> TrajectoryTrackerSuper;
Intersections -> TempMesh;
MeshCutter -> MeshUtils;
MeshCutter -> TempMesh;
DigitalClock -> DigitalClockValue;
DigitalClockValue -> DisplaySelectedObject;
DigitalClockValue -> DigitalClockValue;
CrossPlatformInputManager -> VirtualInput;
VirtualInput -> CrossPlatformInputManager;
MobileInput -> CrossPlatformInputManager;
SimpleMouseRotator -> CrossPlatformInputManager;
BackToPlans -> SceneThings;
Coms2Interface -> SessionInfo;
Login -> SessionInfo;
receivescript -> receivescript;
receivescript -> SessionInfo;
SceneThings -> Coms2Interface;
SceneThings -> DataToSend;
SceneThings -> SceneThings;
SceneThings -> SessionInfo;
SceneThings -> VarsToInterface;
SessionInfo -> SessionInfo;
SessionInfo -> GlobalVariables;
VarsToInterface -> DataToSend;
VarsToInterface -> SessionInfo;
VarsToInterface -> VarsToInterface;
VarsToInterface -> OverallManager;
GameManager10 -> TempMesh;
GameManager10 -> GameManager10;
GameManager10 -> AvatarMaster;
GameManager10 -> GeneralManagerv2;
GameManager5 -> VarsToInterface;
GameManager5 -> GameManager5;
GameManager5 -> OverallManager;
GameManager5 -> AvatarMaster;
GameManager9Chambel -> VarsToInterface;
GameManager9Chambel -> OverallManager;
GameManager9Chambel -> ControllerWall;
GameManagerEx1 -> VarsToInterface;
GameManagerEx1 -> GameManagerEx1;
GameManagerEx1 -> OverallManager;
GameManagerEx1 -> ControllerFlexion;
GameManagerEx1 -> AvatarMaster;
GameManagerEx1 -> StateMachine;
GameManagerEx2_1 -> SessionInfo;
GameManagerEx2_1 -> VarsToInterface;
GameManagerEx2_1 -> GameManagerEx2_1;
GameManagerEx2_1 -> BoatControl;
GameManagerEx2_1 -> OverallManager;
GameManagerEx2_1 -> AvatarMaster;
GameManagerFlexExtensCot -> VarsToInterface;
GameManagerFlexExtensCot -> GameManagerFlexExtensCot;
GameManagerFlexExtensCot -> OverallManager;
GameManagerFlexExtensCot -> AvatarMaster;
GameManager_9 -> VarsToInterface;
GameManager_9 -> GameManager_9;
GameManager_9 -> OverallManager;
GameManager_9 -> AvatarMaster;
Game_Manager_Tutorial4_1 -> VarsToInterface;
Game_Manager_Tutorial4_1 -> OverallManager;
Game_Manager_Tutorial4_2 -> VarsToInterface;
Game_Manager_Tutorial4_2 -> Game_Manager_Tutorial4_2;
Game_Manager_Tutorial4_2 -> OverallManager;
Game_Manager_Tutorial4_2 -> AvatarMaster;
Game_Manager_Vidro -> SessionInfo;
Game_Manager_Vidro -> VarsToInterface;
Game_Manager_Vidro -> Game_Manager_Vidro;
Game_Manager_Vidro -> OverallManager;
Game_Manager_Vidro -> AvatarMaster;
BallScript -> GameManagerEx1;
ButterflyControl -> VarsToInterface;
ButterflyControl -> OverallManager;
Controller_Pendulars_Sagital -> VarsToInterface;
Controller_Pendulars_Sagital -> Game_Manager_Tutorial4_2;
Controller_Pendulars_Sagital -> OverallManager;
Hose_Controller -> Hose_Controller;
InflateBalloon -> SessionInfo;
InflateBalloon -> VarsToInterface;
InflateBalloon -> OverallManager;
Next_wall_chambel -> VarsToInterface;
Next_wall_chambel -> GameManager_9;
Next_wall_chambel -> OverallManager;
Next_wall_spawn -> OverallManager;
PendulumTilt -> VarsToInterface;
ShowNote -> SessionInfo;
Forearm_90_Rotation -> GameManagerEx2_1;
LateralAbduction -> GameManager_9;
PendularsFrontBack -> VarsToInterface;
PendularsFrontBack -> Game_Manager_Tutorial4_2;
ShoulderAbduction -> GameManagerEx1;
AudioManager -> Sound;
OverallManager -> SessionInfo;
OverallManager -> OverallManager;
OverallManager -> IGameManager;
SceneChanger -> SessionInfo;
ControllerBalloon -> VarsToInterface;
ControllerBalloon -> GameManagerFlexExtensCot;
ControllerBalloon -> OverallManager;
ControllerBalloon -> ControllerBalloon;
ControllerBalloon -> SkeletonRendererBalloon;
ControllerBoat -> VarsToInterface;
ControllerBoat -> GameManagerEx2_1;
ControllerBoat -> OverallManager;
ControllerBoat -> ControllerBoat;
ControllerBoat -> SkeletonRendererBoat;
ControllerFlexion -> VarsToInterface;
ControllerFlexion -> GameManagerEx1;
ControllerFlexion -> OverallManager;
ControllerFlexion -> ControllerFlexion;
ControllerFlexion -> SkeletonRendererFlexion;
ControllerFlower -> OverallManager;
ControllerWall -> VarsToInterface;
ControllerWall -> GameManager_9;
ControllerWall -> OverallManager;
ControllerWall -> ControllerWall;
SkeletonRendererBalloon -> OverallManager;
SkeletonRendererBoat -> OverallManager;
SkeletonRendererBoat -> SkeletonRendererBoat;
SkeletonRendererFlexion -> OverallManager;
SkeletonRendererFlexion -> SkeletonRendererFlexion;
SkeletonRendererFlower -> OverallManager;
SkeletonRendererGlass -> OverallManager;
SkeletonRendererGlass -> SkeletonRendererGlass;
SkeletonRendererSagital -> Controller_Pendulars_Sagital;
SkeletonRendererSagital -> OverallManager;
SkeletonRendererSagital -> SkeletonRendererSagital;
SkeletonRendererSword -> OverallManager;
SkeletonRendererWall -> OverallManager;
SkeletonRendererWall -> SkeletonRendererWall;
AvatarMaster -> AvatarData;
AvatarMaster -> OverallManager;
AvatarMaster -> AvatarMaster;
ControllerGlass -> OverallManager;
AnimerciseAsset -> AnimerciseAsset;
GeneralManagerv2 -> GeneralUIManager;
GeneralManagerv2 -> GeneralManagerv2;
GeneralManagerv2 -> GameRecnMake;
SupermarketItemManager -> SupermarketItemManager;
GameRecnMake -> Animercise;
GameRecnMake -> AnimerciseAsset;
GameRecnMake -> Animater;
GameRecnMake -> GameRecnMake;
JoinTheDots -> GeneralManagerv2;
JoinTheDots -> JoinTheDots;
TrajectoryLineGenner -> Animater;
TrajectoryLineGenner -> TrajectoryLineGenner;
TrajectoryTracker2 -> Animater;
TrajectoryTrackerSuper -> BarProgressTracker;
TrajectoryTrackerSuper -> TrajectoryTrackerSuper;
}
